path,extension,bytes,sha256,text_scanned,encoding,duplicate_content
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/FINAL_STAGE_C3_ASSESSMENT.md,.md,2406,1bd2cd5a13897ef6c419ed0d45961cf2ca0ea0aa0a58cbe428e56ec344073cdb,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/HAMILTONIAN_AND_FEEDTHROUGH_BOUNDARIES.md,.md,1001,afe3dfc999969a14f32edd82fb5235ad239613c7f316aa3b8f3eea1b6c1e369f,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/INPUT_ARCHIVES.sha256,.sha256,457,9a595cf7ca1ff6cd82e28b63e29bfaa6b1a14210d9881b3d85f86fed940d8eac,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/INPUT_INVENTORY_AND_HASHES.md,.md,1109,964055d53e89f23e516d0354ef3ffc82de7f31bddd2fc9106978a29d4b18dae0,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/INPUTS/STAGE_C2_M3A_EXACT_DARK_LOCUS_2026-07-26_R1_1.zip,.zip,5022181,2b9a06e7c7209e904bef886de176c0d6520efb11e59e5bade2112696439080fe,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/INPUTS/STAGE_C2_M3A_EXACT_DARK_LOCUS_2026-07-26_R1_1.zip.sha256,.sha256,116,b8b8242906b5a712ea2faad9fafac7396744b8762bb3e211176f4d21a288a2a6,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/INPUTS/STAGE_C3_SPECIFICATION.txt,.txt,2800,19530d12a1cff8fd7e9e663e057faacc4d6b9778f37e24de2beccec06311b7b9,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/INPUTS/STAGE_C_BASELINE_DIGEST_AND_C2_TO_C3_HANDOFF_2026-07-27.md,.md,10664,ac653639a55483a37d2b0ee99bf73b992b782618e5e74c85264c00778d8a4edc,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/JOINT_ASYMPTOTIC_FIREWALL.md,.md,1554,53cceb7664759cf52bb4c21105d9a76b5fbf0b176a60f76313f12b9c4daab7c1,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/LEADING_COEFFICIENT_COVARIANCE.md,.md,1490,6ccb65c4d62b7d8185b685d396755a4192441fad1087cf423b850ab2213fcc62,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/LEXICOGRAPHIC_OPENING_THEOREM.md,.md,2063,0ae86c350235b989c61fc5d69e279991167a1348f61de0c5871a2b66c55d1c14,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/M3A_000029_C3_CONTROL.md,.md,1175,c633c1210a0f8e41699996f786061d6e3a4a95185902760a8711a026d943ead6,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/MANIFEST.sha256,.sha256,5232,dfc7825080640a260b57f2a20d1e385988cc6fdad5aa056d4eec5e97d20a0f02,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/MANIFEST_POLICY.md,.md,769,56a526cdae26a5468db08abcaa0f3ccf0e92df406647da4f675bd049b125e86e,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/MIMO_LEADING_COEFFICIENT.md,.md,1137,695c1aab1aafa0ece31caab3819268b004c9837b69c59d3ae1af506f235b48a5,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/MIXED_MOMENT_JET_TABLE.md,.md,1133,68dce4cdc7d79e786575bf68f43bd8d3f4e9477a7a3aa8b5e64c4a50a5c82b97,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/NEWTON_SUPPORT_AND_SCALING_SECTORS.md,.md,1063,519fcf355e5d992719f851d0b5ca72fd83921791b0674c40c987d344b48fc319,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/PRIOR_ART_AUDIT.md,.md,3551,ebbfb051c4c061ca31efdfd9582e6ffa74cb45e2712636e65b20831dd5cb5a13,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/README.md,.md,957,0c36f101a72a3dd227dd2134b712f0985ea5b52f8ad7585bbbe731ebe788570d,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/REPRODUCE.sh,.sh,3372,b7f08f36e4d8ffeefb3ac585231816c530b5b5593d82eace6239a04cd93aa648,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/REPRODUCIBILITY_PROTOCOL_R1_1.md,.md,988,7fccc960f08f31a7437ccdab8e39d458c07e7789c4846531748d6ed82ba1bef9,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/TERMINOLOGY_LEDGER.md,.md,1230,37a44ebd98ff0bb3f43d22d5946d0109f8f5d71f06af792bbd5ec797571b03b9,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/THEOREM_CLASSIFICATION_LEDGER.md,.md,1608,cbb51182e2462f8ab8af28586ceea32e473d8dff2674fe57647343ec983e6993,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/THEOREM_DEPENDENCY_GRAPH.md,.md,1168,c06d58ffcd07bb435122b0f66d892aecd86ccf4659378abc4353170cc5fa17ab,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/TIME_DOMAIN_FACTORIZATION.md,.md,1339,524187d1e5b389f7a7f2de9d9ac7d833a644475409ba561837bb8c68004306bf,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/C4_DEFINITIONS_LOCK.md,.md,1734,f1006283f4082d2b0c5d36e83e577e13c213e39499a63f338bc54126e3a40139,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/C5_READINESS_LEDGER.md,.md,1123,fd53f9f6323d577a4b0eae4802a7caccc8c012d32ecacba6f34818c42a41e333,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/CLAIM_LEDGER.md,.md,1231,0a823a4ee3d58f99ff74dbd050997aa6105c688adb3b40bc50b9acaa2bb4e765,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/CODE/c4_exact.py,.py,26261,ae2ca2c864ac8497eb2e108bc5b027edf4037aba039fcbfe320e99cbf217371b,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/CODE/independent_module_a.py,.py,3644,28f4ac204e007aeca1d7dd72a8c071511af644b455ed0dc82006f12331ed8f04,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/CODE/independent_module_b.py,.py,4635,c1afa6baba6cd74f288fa40c7ecc9ba90c1c38b0934813b214a79721cd5e5484,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/CODE/requirements.txt,.txt,28,c2e9e7c244ae7867606e6d8b3b0172d328e3f271edd51b3ef4f5451e407d8ca7,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/CODE/run_c4_audit.py,.py,2067,08e77f8ae6d39c20da880c566fd03163cb6c178e552732b86e7eb5d1dd0754e3,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/CODE/test_c4.py,.py,2331,808b71da6c31a9906906d44389ced15aa025eccd8b8968097b3471a593d11c1c,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/COMPARISON_POLICY.json,.json,498,ba55b9615149367bc9b1a264effc4663c86670e47eb6a1e6c5eb31247889910a,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/COUNTEREXAMPLES.md,.md,1558,5f806622800af1853f690da7aa94a55943570a69d6b03a9ed8c2cee041b5a5d8,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/DATA/audit_summary.csv,.csv,1052,1056706966b6611755f04ab71132887e4f0c18f7b812c8545f043ad142c9457d,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/DATA/c4_exact_results.json,.json,16271,cfa86483165d65f993ec146f8813c06ca6048ccf1e3c6041ecc8f131b012d32b,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/DATA/exact_control_archive.json,.json,1354,c54ab86f1333381464bfcdb6a42d2f8f9eab549d682a0ff948b07c4af7797bff,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/DATA/global_scope_controls.json,.json,1029,9840db7980942c5552c9429c5131b603e2a679d3da8ba7c5dfa9618bdc42649b,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/DATA/independent_module_a.json,.json,4199,fce0da3bc9fec075f36b0efec1c1d5319ae04a2a5c949c535d73c7ddddee07d0,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/DATA/independent_module_b.json,.json,871,06ee93e4af12591f50f70ce68a17f16fbc2f3a1a334bdf22c92d5f7f92e579af,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/DATA/m3a_000029_c4.json,.json,2527,383962a8e5e9a3ba05c4493449fb2fa1f836943d60f19a28fa87910952733982,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/DATA/performance_controls.json,.json,1984,314d8462b7543666afa0fa373fc5d53fb8bacbbc903e0213076b9f68459d7726,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/DATA/weighted_protocol_controls.json,.json,8932,43ae905f3a421fc2dc8d35223d284b57c3f6fed78f9b6a973ed31cf3e39c0329,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/DIRECT_FEEDTHROUGH_BOUNDARY.md,.md,605,b7816023f5a6f83ee5a700b539a0676346b20725cb1548f4fb9c9b0c3183288a,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/ENVIRONMENT_SPECIFICATION.txt,.txt,505,9e1c94e81ce454e048e3c7b3f4289de76f64de90d969ebea0c629c441c207c20,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/EXPECTED/audit_summary.csv,.csv,1052,1056706966b6611755f04ab71132887e4f0c18f7b812c8545f043ad142c9457d,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/EXPECTED/c4_exact_results.json,.json,16271,cfa86483165d65f993ec146f8813c06ca6048ccf1e3c6041ecc8f131b012d32b,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/EXPECTED/exact_control_archive.json,.json,1354,c54ab86f1333381464bfcdb6a42d2f8f9eab549d682a0ff948b07c4af7797bff,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/EXPECTED/global_scope_controls.json,.json,1029,9840db7980942c5552c9429c5131b603e2a679d3da8ba7c5dfa9618bdc42649b,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/EXPECTED/independent_module_a.json,.json,4199,fce0da3bc9fec075f36b0efec1c1d5319ae04a2a5c949c535d73c7ddddee07d0,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/EXPECTED/independent_module_b.json,.json,871,06ee93e4af12591f50f70ce68a17f16fbc2f3a1a334bdf22c92d5f7f92e579af,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/EXPECTED/m3a_000029_c4.json,.json,2527,383962a8e5e9a3ba05c4493449fb2fa1f836943d60f19a28fa87910952733982,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/EXPECTED/performance_controls.json,.json,1984,314d8462b7543666afa0fa373fc5d53fb8bacbbc903e0213076b9f68459d7726,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/EXPECTED/weighted_protocol_controls.json,.json,8932,43ae905f3a421fc2dc8d35223d284b57c3f6fed78f9b6a973ed31cf3e39c0329,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/EXPECTED_CANONICAL.sha256,.sha256,817,12f91a00b12b98f65f4ffa077bd80edca9bd11c1049f4bf5341b418befa2b79d,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/FAILURE_LEDGER.md,.md,1019,9baebb198a9336ba4096fa8342768bf2be1dc66e5ad0176392eff8bb5ab17d37,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/FINAL_STAGE_C4_ASSESSMENT.md,.md,2112,22769bbf8c10382eabd159e84cf56d9c101e9f8b11ac1d03806b300275616025,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/GLOBAL_TIME_FIREWALL.md,.md,898,0222a6b2cd02864cd9e197f055b4ca275afe955c14a51a85e543551e4e45a010,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/HORIZON_AND_THRESHOLD_FIREWALL.md,.md,855,28ca0ae78b5f296e521538b64a07a8673a9bf48d36d634b8f3a95a9c24841278,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/INPUT_ARCHIVES.sha256,.sha256,342,4190abe66fe4e28f7ee23dc4e529623d6e6cbc5407fa5403872f404c0a69a14e,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/INPUT_INVENTORY_AND_HASHES.md,.md,806,0c963ddd742290c067f05901d1d3cf6f3ffdfb6a3db689e37d8e7ac3cd3f7ec7,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/INPUTS/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING_2026-07-27_R1_0.zip,.zip,5070980,eb537b6e1e776d283431c30aadbfe71077f0fe88c8e2c9ec5004416ae5d1cee7,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/INPUTS/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING_2026-07-27_R1_0.zip.sha256,.sha256,121,9b75a245c1f64e4089dbb8f41cbabebb2598a7ee6f11ac115911e5cce5421f66,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/INPUTS/STAGE_C4_SPECIFICATION.txt,.txt,3505,42ebd391a47cfea8fdfb86df8f1399889970b41119f639e21a82300327a8ce19,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/LOCAL_PERFORMANCE_COROLLARIES.md,.md,1369,9bcf6b1e7ace06493073d33ffcb6f954625a82ab7857b062c34aa5559e508d91,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/M3A_000029_C4_CONTROL.md,.md,1816,effa2f1ef17e41c7ccafa26332f081454f16e5de8990bc3e7ff703ea403eb5e6,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/MANIFEST.sha256,.sha256,5206,edf7ec22943288b3b66890508ab732f64ca41309b5f85c2be7b6eff1d53ca211,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/MANIFEST_POLICY.md,.md,769,56a526cdae26a5468db08abcaa0f3ccf0e92df406647da4f675bd049b125e86e,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/NEWTON_FACE_AND_CANCELLATION.md,.md,1094,fccf60c952e2a539109b6ec72d2da5e0e84c7c8daf5bcdc52792d915df4cbb24,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/PORT_AND_NORM_DEPENDENCE.md,.md,1024,78b31cf99a54097cbfa826212335d05811dc473fc26aa433b2cf15641f28e5ca,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/PRIOR_ART_AUDIT.md,.md,3252,154756f68fe880af25f34eeb9a67b7bc146b9edbaa8f7a37148a38e818243174,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/PROTOCOL_DECLARATION_STANDARD.md,.md,1241,b3815b164e38ea90c0526ec9d3c5de11c8309b3692e73342a54ee0b331062f56,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/README.md,.md,1271,c1aa4a4078d1b868f00ec8025d09e450a6447c5247f09e795763db14dd4fedae,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/REPRODUCE.sh,.sh,3388,d77dd7406cce4c21e9ffcc43e70be3a1227118d28da99d7787108d4bcf7958fd,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/REPRODUCIBILITY_PROTOCOL_R1_1.md,.md,1042,a4c8f83445d5685aa042798f685537a16ab68587d5311020a79331e796efc302,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/TERMINOLOGY_LEDGER.md,.md,1161,afa4f86c2d0d5cb4ce7eec837979779efd1c29da102439fd3cf73863c4860400,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/THEOREM_CLASSIFICATION_LEDGER.md,.md,1016,31b115bac4e2a55d83a9b46ee34954d1f629f63f0533459f58c757fd61a1695c,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/THEOREM_DEPENDENCY_GRAPH.md,.md,1228,bf33d16395769d4c8c0115e84e49bba4734131d847474ae79fbec2a21af3fb56,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C4/STAGE_C4_M3A_PROTOCOL_SCALING/WEIGHTED_PROTOCOL_THEOREM.md,.md,1814,eb2b21f191b7ccdfd7397d01f89174cc58b9a60a10359ae6280346aab0ffd9e7,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/CERT/M3A_000029_exact_polynomial_certificate/code/verify_m3a_000029.py,.py,2228,c24b59c0f441a2f80ce53b6cad66b99bf6401f509f41a6cd64b984afae559c14,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/CERT/M3A_000029_exact_polynomial_certificate/MANIFEST.sha256,.sha256,651,4c1cc046190d3e94c103d5854d2dd3c230762474d26fd50be50c29417550a6d4,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/CERT/M3A_000029_exact_polynomial_certificate/outputs/exact_results.json,.json,12055,c174aa5abb9385425e2b31476c2d12d4eced0863eca045ec701a84b79c20ea2a,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/CERT/M3A_000029_exact_polynomial_certificate/outputs/verification_report.txt,.txt,1145,409a89e1c77538d150b2b6d421fdf0ccd3b0c490df059068609bdd5c5560cd06,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/CERT/M3A_000029_exact_polynomial_certificate/README.md,.md,759,9920747c88e006108a796cd96b2e5ae47fe4d5241bf65853f2b7b1c34bb457ce,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/CERT/M3A_000029_exact_polynomial_certificate/report/M3A_000029_resolvent_certificate.md,.md,6691,bb3fab6e52505f6f29ec2d2546cc2d5b16868b4fee297d0201d21d498e6682ae,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/CERT/M3A_000029_exact_polynomial_certificate/source/M3A_000029_record.json,.json,1072,fc91004487424b75b59a9cd1bd247a5f4a784fa2ed0aa6ec87280acb89f7e2df,False,,True
